timestamp,open,high,low,close,volume
2022-11-23,48.51,48.97,47.88,48.51,3214022
2022-11-22,47.72,49.42,46.94,49.36,5593316
2022-11-21,46.13,46.89,44.51,46.63,5378136
2022-11-18,48.18,48.57,46.72,47.31,3967438
2022-11-17,46.93,47.46,45.55,47.37,5688237
2022-11-16,47.65,48.83,46.24,48.67,7751298
2022-11-15,49.6,49.99,48.44,49.21,5395269
2022-11-14,46.55,49.05,46.4,48.22,6572530
2022-11-11,45.26,50.7599,45.04,47.66,18068228
2022-11-10,42.81,45.49,42.81,43.83,8201898
2022-11-09,42.53,42.7454,40.34,40.68,4181219
2022-11-08,42.18,43.385,41.46,43.23,4740199
2022-11-07,42.47,42.79,41.0,41.51,4790732
2022-11-04,41.54,43.52,40.8,42.4,11099443
2022-11-03,37.14,38.19,36.5119,37.7,4407655
2022-11-02,40.71,41.14,37.77,37.77,5227760
2022-11-01,40.77,42.13,40.26,40.88,6356120
2022-10-31,38.86,40.03,38.82,39.03,5388653
2022-10-28,40.78,40.785,38.46,39.49,6566408
2022-10-27,42.58,42.81,41.19,41.41,5169067
2022-10-26,42.09,43.08,41.28,42.65,6084100
2022-10-25,38.765,42.39,38.44,41.49,8522212
2022-10-24,40.05,40.15,38.6,39.17,7822356
2022-10-21,38.85,41.92,38.56,41.06,13762581
2022-10-20,35.82,41.67,35.4,38.91,36329460
2022-10-19,39.02,39.31,37.15,37.62,8372839
2022-10-18,40.37,40.58,38.578,39.71,5082704
2022-10-17,39.45,40.2899,38.4,39.38,5538020
2022-10-14,40.94,40.94,37.89,38.35,5606597
2022-10-13,38.64,40.97,38.29,40.88,8221708
2022-10-12,37.78,41.11,36.58,39.86,17974220
2022-10-11,37.86,39.07,37.29,37.85,4918681
2022-10-10,39.5,40.1897,38.4616,38.84,5590142
2022-10-07,39.04,39.355,37.88,39.01,6270625
2022-10-06,39.37,40.35,38.65,39.85,6853926
2022-10-05,38.93,40.42,38.31,40.08,7798397
2022-10-04,39.16,40.39,38.38,40.23,9700670
2022-10-03,34.35,37.94,34.0,37.39,9731361
2022-09-30,34.81,35.74,33.55,33.66,9024626
2022-09-29,37.15,37.55,34.27,35.43,13168093
2022-09-28,34.68,35.53,33.7,35.23,9904833
2022-09-27,35.04,35.84,34.4,34.7,8346278
2022-09-26,35.09,36.02,34.345,34.47,7275503
2022-09-23,35.9,36.32,35.11,35.51,8163851
2022-09-22,39.94,40.39,37.48,37.52,9851886
2022-09-21,43.5,43.87,39.37,39.41,11719965
2022-09-20,43.58,43.8,42.7,43.53,5023568
2022-09-19,41.25,45.12,41.0931,44.63,6566960
2022-09-16,43.1,43.76,41.61,42.46,11489623
2022-09-15,44.57,45.54,43.0125,43.14,8631739
2022-09-14,49.095,49.47,44.03,44.81,13376446
2022-09-13,50.34,52.44,49.83,50.29,4331637
2022-09-12,53.4,53.79,51.56,52.34,5283214
2022-09-09,50.4,53.07,50.27,52.62,7269523
2022-09-08,47.98,48.94,47.15,48.86,5264385
2022-09-07,47.02,48.07,46.12,47.66,5242804
2022-09-06,49.66,50.5199,47.45,47.91,6759648
2022-09-02,49.28,50.3499,48.9302,49.25,3963120
2022-09-01,47.695,48.41,46.1,48.08,5971366
2022-08-31,50.33,50.61,48.89,49.48,5649651
2022-08-30,54.89,54.89,50.03,50.79,7757509
2022-08-29,55.17,56.884,54.67,55.5,5477282
2022-08-26,57.67,58.235,55.2,55.84,5506845
2022-08-25,55.19,57.0,54.4,56.92,4968527
2022-08-24,52.11,54.46,51.77,54.43,4943568
2022-08-23,51.06,53.875,50.67,53.09,5267034
2022-08-22,50.0,50.95,49.06,50.27,4340009
2022-08-19,52.53,52.78,50.685,51.01,4467135
2022-08-18,52.57,54.2,52.36,53.84,4021462
2022-08-17,52.03,52.44,51.29,51.98,4020402
2022-08-16,52.8,53.89,52.59,53.12,4925114
2022-08-15,50.59,52.18,49.93,51.7,4225088
2022-08-12,52.4,53.43,51.77,52.76,4262674
